block_id,A,B,probability
0,3,10,0.2
0,3,100,0.2
0,3,1000,0.6
1,2,100,1.0
2,1,10,1.0
3,1,10,1.0
4,2,100,1.0
5,3,1000,1.0
6,2,1000,1.0
7,1,10,0.7499999999999999
7,2,10,0.15
7,3,10,0.10000000000000002
8,1,10,1.0
9,3,1000,1.0
10,1,10,1.0
11,1,1000,1.0
12,1,10,1.0
13,2,100,1.0
14,1,1000,1.0
15,1,10,1.0
16,2,100,1.0
17,1,10,1.0
18,2,10,1.0
19,1,10,1.0
20,3,1000,1.0
21,1,10,1.0
22,2,100,1.0
23,1,100,1.0
24,1,100,1.0
25,1,1000,1.0
26,1,10,1.0
27,2,100,1.0
28,3,1000,1.0
29,3,10,1.0
30,3,100,1.0
31,1,10,0.8823529411764706
31,1,100,0.0
31,1,1000,0.0
31,2,10,0.0
31,2,100,0.0
31,2,1000,0.0
31,3,10,0.11764705882352945
31,3,100,0.0
31,3,1000,0.0
32,1,10,1.0
33,1,10,1.0
34,1,10,0.7499999999999999
34,2,10,0.15
34,3,10,0.10000000000000002
35,1,1000,1.0
36,2,10,1.0
37,2,100,1.0
38,2,100,1.0
39,2,100,1.0
40,1,1000,1.0
41,1,10,1.0
42,2,100,1.0
43,2,10,1.0
44,1,10,1.0
45,2,100,1.0
46,3,1000,1.0
47,1,1000,1.0
48,1,100,1.0
49,1,100,1.0
50,1,10,1.0
51,3,10,0.2
51,3,100,0.2
51,3,1000,0.6
52,3,100,1.0
53,2,100,1.0
54,1,1000,1.0
55,2,1000,1.0
56,2,10,1.0
57,1,10,1.0
58,3,1000,1.0
59,2,1000,1.0
60,1,1000,1.0
61,1,10,1.0
62,2,100,1.0
63,1,10,1.0
64,1,100,1.0
65,2,100,1.0
66,2,100,1.0
67,2,100,1.0
68,1,100,1.0
69,1,100,1.0
70,1,10,1.0
71,1,10,0.6
71,1,100,0.2
71,1,1000,0.2
72,2,100,1.0
73,1,10,0.7499999999999999
73,2,10,0.15
73,3,10,0.10000000000000002
74,1,1000,1.0
75,1,10,1.0
76,1,10,0.6
76,1,100,0.2
76,1,1000,0.2
77,1,10,1.0
78,1,1000,1.0
79,3,100,1.0
80,1,10,1.0
81,2,100,1.0
82,3,10,1.0
83,1,1000,1.0
84,2,100,1.0
85,1,10,0.6
85,1,100,0.2
85,1,1000,0.2
86,1,10,0.7499999999999999
86,2,10,0.15
86,3,10,0.10000000000000002
87,1,10,1.0
88,1,10,1.0
89,3,10,0.2
89,3,100,0.2
89,3,1000,0.6
90,2,100,1.0
91,3,1000,1.0
92,1,1000,1.0
93,1,10,1.0
94,3,10,1.0
95,1,10,1.0
96,1,10,1.0
97,2,100,1.0
98,2,100,1.0
99,2,1000,1.0
100,1,100,1.0
101,1,100,1.0
102,2,100,1.0
103,2,100,1.0
104,1,10,1.0
105,1,10,1.0
106,1,1000,1.0
107,2,10,1.0
108,1,10,0.7499999999999999
108,2,10,0.15
108,3,10,0.10000000000000002
109,1,1000,1.0
110,1,1000,1.0
111,1,1000,1.0
112,2,1000,1.0
113,1,10,0.7499999999999999
113,2,10,0.15
113,3,10,0.10000000000000002
114,3,100,1.0
115,1,10,0.6
115,1,100,0.2
115,1,1000,0.2
116,1,1000,1.0
117,1,1000,1.0
118,3,100,1.0
119,1,10,1.0
120,2,1000,1.0
121,2,100,1.0
122,1,100,1.0
123,3,1000,1.0
124,1,10,1.0
125,1,1000,1.0
126,2,10,1.0
127,2,100,1.0
128,3,1000,1.0
129,1,10,0.6
129,1,100,0.2
129,1,1000,0.2
130,3,10,0.2
130,3,100,0.2
130,3,1000,0.6
131,3,1000,1.0
132,2,100,1.0
133,2,100,1.0
134,2,10,1.0
135,1,10,0.6
135,1,100,0.2
135,1,1000,0.2
136,3,1000,1.0
137,1,10,0.8823529411764706
137,1,100,0.0
137,1,1000,0.0
137,2,10,0.0
137,2,100,0.0
137,2,1000,0.0
137,3,10,0.11764705882352944
137,3,100,0.0
137,3,1000,0.0
138,1,10,0.7499999999999999
138,2,10,0.15
138,3,10,0.10000000000000002
139,2,1000,1.0
140,1,10,1.0
141,1,10,1.0
142,1,10,1.0
143,1,100,1.0
144,2,10,1.0
145,3,1000,1.0
146,1,1000,1.0
147,2,10,1.0
148,2,100,1.0
149,1,10,1.0
150,3,100,1.0
151,1,1000,1.0
152,1,1000,1.0
153,1,10,0.6
153,1,100,0.2
153,1,1000,0.2
154,1,10,1.0
155,2,1000,1.0
156,1,1000,1.0
157,1,10,0.6
157,1,100,0.2
157,1,1000,0.2
158,1,10,1.0
159,1,10,1.0
160,1,100,1.0
161,1,100,1.0
162,1,10,1.0
163,2,100,1.0
164,1,10,1.0
165,3,1000,1.0
166,1,10,1.0
167,1,10,1.0
168,1,1000,1.0
169,3,10,1.0
170,1,10,1.0
171,3,10,0.2
171,3,100,0.2
171,3,1000,0.6
172,1,10,0.6
172,1,100,0.2
172,1,1000,0.2
173,1,10,0.6
173,1,100,0.2
173,1,1000,0.2
174,1,10,1.0
175,2,10,1.0
176,2,100,1.0
177,2,1000,1.0
178,3,1000,1.0
179,1,1000,1.0
180,2,100,1.0
181,1,10,1.0
182,3,10,0.2
182,3,100,0.2
182,3,1000,0.6
183,1,100,1.0
184,2,10,1.0
185,3,100,1.0
186,1,10,1.0
187,1,100,1.0
188,2,1000,1.0
189,3,10,1.0
190,2,100,1.0
191,1,1000,1.0
192,1,10,1.0
193,2,1000,1.0
194,1,10,1.0
195,1,10,0.6
195,1,100,0.2
195,1,1000,0.2
196,2,100,1.0
197,2,100,1.0
198,1,1000,1.0
199,2,100,1.0
200,1,10,1.0
201,2,100,1.0
202,1,10,0.7499999999999999
202,2,10,0.15
202,3,10,0.10000000000000002
203,1,10,0.6
203,1,100,0.2
203,1,1000,0.2
204,1,10,0.6
204,1,100,0.2
204,1,1000,0.2
205,1,10,1.0
206,1,10,1.0
207,3,1000,1.0
208,3,1000,1.0
209,1,10,0.7499999999999999
209,2,10,0.15
209,3,10,0.10000000000000002
210,3,10,1.0
211,1,100,1.0
212,3,100,1.0
213,3,10,0.2
213,3,100,0.2
213,3,1000,0.6
214,1,10,0.7499999999999999
214,2,10,0.15
214,3,10,0.10000000000000002
215,1,10,1.0
216,1,1000,1.0
217,1,10,1.0
218,1,10,1.0
219,3,1000,1.0
220,1,1000,1.0
221,1,100,1.0
222,1,10,1.0
223,1,1000,1.0
224,1,10,1.0
225,1,10,1.0
226,1,1000,1.0
227,3,1000,1.0
228,2,100,1.0
229,2,100,1.0
230,3,1000,1.0
231,1,1000,1.0
232,2,100,1.0
233,1,100,1.0
234,1,10,1.0
235,1,10,1.0
236,3,1000,1.0
237,3,1000,1.0
238,1,10,1.0
239,2,100,1.0
240,3,10,1.0
241,2,100,1.0
242,1,1000,1.0
243,1,10,0.6
243,1,100,0.2
243,1,1000,0.2
244,1,100,1.0
245,1,10,1.0
246,1,10,0.6
246,1,100,0.2
246,1,1000,0.2
247,3,1000,1.0
248,1,10,1.0
249,3,10,1.0
250,2,10,1.0
251,2,100,1.0
252,3,1000,1.0
253,1,1000,1.0
254,1,10,1.0
255,1,10,1.0
256,1,10,0.7499999999999999
256,2,10,0.15
256,3,10,0.10000000000000002
257,3,1000,1.0
258,1,10,1.0
259,2,1000,1.0
260,1,10,1.0
261,1,100,1.0
262,2,100,1.0
263,1,10,0.7499999999999999
263,2,10,0.15
263,3,10,0.10000000000000002
264,2,100,1.0
265,1,10,0.7499999999999999
265,2,10,0.15
265,3,10,0.10000000000000002
266,1,1000,1.0
267,1,10,1.0
268,3,1000,1.0
269,3,10,1.0
270,1,100,1.0
271,1,1000,1.0
272,2,100,1.0
273,2,100,1.0
274,3,100,1.0
275,1,10,1.0
276,1,100,1.0
277,2,100,1.0
278,2,10,1.0
279,1,10,0.6
279,1,100,0.2
279,1,1000,0.2
280,1,10,1.0
281,1,10,1.0
282,1,1000,1.0
283,2,10,1.0
284,1,1000,1.0
285,3,10,0.2
285,3,100,0.2
285,3,1000,0.6
286,2,10,1.0
287,1,10,0.6
287,1,100,0.2
287,1,1000,0.2
288,3,1000,1.0
289,1,10,1.0
290,1,1000,1.0
291,1,100,1.0
292,3,1000,1.0
293,1,10,0.7499999999999999
293,2,10,0.15
293,3,10,0.10000000000000002
294,1,10,1.0
295,2,10,1.0
296,1,10,1.0
297,1,1000,1.0
298,1,10,1.0
299,2,10,1.0
300,1,1000,1.0
301,2,10,1.0
302,1,10,1.0
303,1,1000,1.0
304,1,100,1.0
305,1,10,1.0
306,1,10,1.0
307,1,1000,1.0
308,2,100,1.0
309,1,100,1.0
310,1,10,1.0
311,3,10,1.0
312,1,1000,1.0
313,2,100,1.0
314,2,100,1.0
315,1,100,1.0
316,1,100,1.0
317,1,10,1.0
318,3,1000,1.0
319,1,1000,1.0
320,1,10,1.0
321,3,10,0.2
321,3,100,0.2
321,3,1000,0.6
322,1,100,1.0
323,2,100,1.0
324,1,10,1.0
325,3,1000,1.0
326,1,100,1.0
327,1,10,1.0
328,2,10,1.0
329,2,10,1.0
330,2,100,1.0
331,1,10,1.0
332,1,10,1.0
333,2,1000,1.0
334,2,1000,1.0
335,1,100,1.0
336,1,100,1.0
337,3,100,1.0
