block_id,A,B,C,D,probability
0,45,74,75,10,1.0
1,2,74,88,88,1.0
2,31,74,75,10,0.0
2,31,74,75,50,0.75
2,31,74,75,88,0.0
2,31,74,75,150,0.25
3,31,555,24,88,1.0
4,2,555,120,88,1.0
5,2,3,120,88,0.6
5,2,74,120,88,0.0
5,2,145,120,88,0.0
5,2,555,120,88,0.4
6,31,74,24,150,1.0
7,45,3,75,10,1.0
8,2,3,24,10,0.0
8,2,74,24,10,0.0
8,2,145,24,10,0.0
8,2,555,24,10,0.0
8,2,3,75,10,0.4
8,2,74,75,10,0.0
8,2,145,75,10,0.0
8,2,555,75,10,0.2666666666666666
8,2,3,88,10,0.0
8,2,74,88,10,0.0
8,2,145,88,10,0.0
8,2,555,88,10,0.0
8,2,3,120,10,0.2
8,2,74,120,10,0.0
8,2,145,120,10,0.0
8,2,555,120,10,0.1333333333333333
9,31,145,24,88,1.0
10,2,3,120,150,1.0
11,2,145,75,50,1.0
12,31,3,24,88,0.4
12,31,74,24,88,0.0
12,31,145,24,88,0.0
12,31,555,24,88,0.6
13,45,3,120,88,0.8
13,45,74,120,88,0.0
13,45,145,120,88,0.0
13,45,555,120,88,0.2
14,2,74,24,10,1.0
15,31,145,88,150,1.0
16,2,3,75,50,1.0
17,31,145,88,10,1.0
18,45,555,24,10,0.0
18,45,555,24,50,0.0
18,45,555,24,88,0.0
18,45,555,24,150,0.0
18,45,555,75,10,0.0
18,45,555,75,50,0.3333333333333333
18,45,555,75,88,0.0
18,45,555,75,150,0.11111111111111112
18,45,555,88,10,0.0
18,45,555,88,50,0.0
18,45,555,88,88,0.0
18,45,555,88,150,0.0
18,45,555,120,10,0.0
18,45,555,120,50,0.22222222222222224
18,45,555,120,88,0.0
18,45,555,120,150,0.3333333333333333
19,45,145,24,10,0.0
19,45,145,75,10,0.8
19,45,145,88,10,0.0
19,45,145,120,10,0.2
20,2,555,120,10,0.0
20,2,555,120,50,0.4
20,2,555,120,88,0.0
20,2,555,120,150,0.6
21,2,3,24,150,0.6
21,2,74,24,150,0.0
21,2,145,24,150,0.0
21,2,555,24,150,0.4
22,45,145,75,10,1.0
23,45,145,24,50,1.0
24,31,145,75,10,1.0
25,45,3,24,10,0.0
25,45,3,24,50,0.26666666666666666
25,45,3,24,88,0.0
25,45,3,24,150,0.5333333333333333
25,45,74,24,10,0.0
25,45,74,24,50,0.0
25,45,74,24,88,0.0
25,45,74,24,150,0.0
25,45,145,24,10,0.0
25,45,145,24,50,0.0
25,45,145,24,88,0.0
25,45,145,24,150,0.0
25,45,555,24,10,0.0
25,45,555,24,50,0.06666666666666667
25,45,555,24,88,0.0
25,45,555,24,150,0.13333333333333333
26,45,3,24,50,0.0
26,45,3,75,50,0.6
26,45,3,88,50,0.0
26,45,3,120,50,0.4
27,45,145,88,88,1.0
28,45,145,88,150,1.0
29,31,3,75,88,0.4
29,31,74,75,88,0.0
29,31,145,75,88,0.0
29,31,555,75,88,0.6
30,31,555,88,88,1.0
31,31,74,24,88,0.0
31,31,74,75,88,0.6
31,31,74,88,88,0.0
31,31,74,120,88,0.4
32,31,3,24,50,0.4
32,31,74,24,50,0.0
32,31,145,24,50,0.0
32,31,555,24,50,0.6
33,2,555,24,88,1.0
34,45,3,88,10,0.0
34,45,3,88,50,0.5
34,45,3,88,88,0.0
34,45,3,88,150,0.5
35,2,3,88,10,0.0
35,2,3,88,50,0.5
35,2,3,88,88,0.0
35,2,3,88,150,0.5
36,45,3,88,88,1.0
37,2,3,24,88,0.0
37,2,3,75,88,0.2
37,2,3,88,88,0.0
37,2,3,120,88,0.8
38,2,145,24,88,0.0
38,2,145,75,88,0.19999999999999998
38,2,145,88,88,0.0
38,2,145,120,88,0.7999999999999999
39,31,145,88,10,0.0
39,31,145,88,50,0.5
39,31,145,88,88,0.0
39,31,145,88,150,0.5
40,2,555,120,88,1.0
41,2,145,24,88,0.0
41,2,145,75,88,0.2
41,2,145,88,88,0.0
41,2,145,120,88,0.8
42,31,3,24,50,0.0
42,31,3,75,50,0.8181818181818181
42,31,3,88,50,0.0
42,31,3,120,50,0.18181818181818182
43,31,555,75,50,1.0
44,2,555,75,10,1.0
45,31,74,24,10,0.0
45,31,74,24,50,0.3333333333333333
45,31,74,24,88,0.0
45,31,74,24,150,0.6666666666666666
46,2,3,24,50,0.0
46,2,74,24,50,0.0
46,2,145,24,50,0.0
46,2,555,24,50,0.0
46,2,3,75,50,0.2571428571428571
46,2,74,75,50,0.0
46,2,145,75,50,0.0
46,2,555,75,50,0.1714285714285714
46,2,3,88,50,0.0
46,2,74,88,50,0.0
46,2,145,88,50,0.0
46,2,555,88,50,0.0
46,2,3,120,50,0.34285714285714286
46,2,74,120,50,0.0
46,2,145,120,50,0.0
46,2,555,120,50,0.22857142857142854
47,2,145,88,10,0.0
47,2,145,88,50,0.5
47,2,145,88,88,0.0
47,2,145,88,150,0.5
48,31,74,75,88,1.0
49,2,555,120,150,1.0
50,2,74,120,88,1.0
51,45,555,24,50,1.0
52,2,3,88,88,1.0
53,31,74,75,88,1.0
54,2,145,24,88,0.0
54,2,145,75,88,0.19999999999999998
54,2,145,88,88,0.0
54,2,145,120,88,0.7999999999999999
55,2,3,75,10,0.6
55,2,74,75,10,0.0
55,2,145,75,10,0.0
55,2,555,75,10,0.4
56,31,3,88,88,1.0
57,2,74,75,88,1.0
58,2,145,75,10,1.0
59,45,74,24,150,1.0
60,45,145,24,50,1.0
61,2,3,24,88,0.0
61,2,3,75,88,0.19999999999999998
61,2,3,88,88,0.0
61,2,3,120,88,0.7999999999999999
62,45,3,24,10,1.0
63,2,3,120,10,0.0
63,2,3,120,50,0.4
63,2,3,120,88,0.0
63,2,3,120,150,0.6
64,31,555,88,50,1.0
65,2,3,120,88,1.0
66,31,74,88,10,0.0
66,31,74,88,50,0.5
66,31,74,88,88,0.0
66,31,74,88,150,0.5
67,2,555,88,10,0.0
67,2,555,88,50,0.5
67,2,555,88,88,0.0
67,2,555,88,150,0.5
68,45,3,120,50,0.8
68,45,74,120,50,0.0
68,45,145,120,50,0.0
68,45,555,120,50,0.2
69,2,145,24,150,1.0
70,31,3,24,88,1.0
71,2,3,120,50,1.0
72,45,145,75,10,1.0
73,45,3,88,88,1.0
74,45,145,75,50,1.0
75,2,145,88,10,1.0
76,2,555,88,50,1.0
77,2,74,120,10,0.0
77,2,74,120,50,0.4
77,2,74,120,88,0.0
77,2,74,120,150,0.6
78,2,74,24,50,0.0
78,2,74,75,50,0.4285714285714286
78,2,74,88,50,0.0
78,2,74,120,50,0.5714285714285715
79,45,3,24,88,1.0
80,31,555,24,88,0.0
80,31,555,75,88,0.6
80,31,555,88,88,0.0
80,31,555,120,88,0.4000000000000001
81,2,3,120,150,1.0
82,45,145,88,150,1.0
83,2,3,75,10,1.0
84,45,145,75,10,0.0
84,45,145,75,50,0.75
84,45,145,75,88,0.0
84,45,145,75,150,0.25
85,31,555,24,150,1.0
86,31,145,75,10,1.0
87,2,74,24,88,0.0
87,2,74,75,88,0.19999999999999998
87,2,74,88,88,0.0
87,2,74,120,88,0.7999999999999999
88,31,3,24,88,0.4
88,31,74,24,88,0.0
88,31,145,24,88,0.0
88,31,555,24,88,0.6
89,2,145,75,50,1.0
90,2,3,120,88,0.6
90,2,74,120,88,0.0
90,2,145,120,88,0.0
90,2,555,120,88,0.4
91,2,145,24,150,0.0
91,2,145,75,150,0.1428571428571429
91,2,145,88,150,0.0
91,2,145,120,150,0.8571428571428572
92,31,555,75,88,1.0
93,2,3,24,150,0.0
93,2,3,75,150,0.14285714285714288
93,2,3,88,150,0.0
93,2,3,120,150,0.8571428571428572
94,2,74,88,88,1.0
95,2,3,24,150,0.6
95,2,74,24,150,0.0
95,2,145,24,150,0.0
95,2,555,24,150,0.4
96,31,74,24,88,1.0
97,45,145,88,10,1.0
98,2,3,24,50,0.0
